=> 0x401161:	push   rdx
   0x401244:	jne    0x40127f
   0x401246:	movzx  eax,BYTE PTR [rsi+0x2]
   0x40124a:	cmp    eax,0x0
   0x40124d:	jne    0x401276
   0x40124f:	cmp    ecx,0x80
   0x401255:	jge    0x401276
   0x401257:	push   rcx
   0x401258:	sar    edx,0x3
   0x40125b:	and    ecx,0x7
   0x401261:	lea    rax,ds:0x1
   0x401269:	shl    al,cl
   0x40126b:	pop    rcx
   0x40126c:	or     BYTE PTR [rbp+rdx*1+0x0],al
   0x401270:	add    ecx,0x1
   0x401276:	add    rsi,0x3
   0x40127a:	jmp    0x4011eb
   0x40127f:	cmp    edx,0x0
   0x401282:	jne    0x40129c
   0x401284:	movzx  eax,BYTE PTR [rsi+0x2]
   0x401288:	cmp    eax,0x1
   0x40128b:	jne    0x40129c
   0x40128d:	add    ecx,0x1
   0x401293:	add    rsi,0x3
   0x401297:	jmp    0x4011eb
   0x40129c:	cmp    eax,0x31
   0x40129f:	jne    0x4012d0
   0x4012a1:	movzx  eax,BYTE PTR [rsi+0x1]
   0x4012a5:	mov    edx,eax
   0x4012a7:	and    eax,0x18
   0x4012ac:	sar    eax,0x3
   0x4012af:	and    edx,0x3
   0x4012b5:	cmp    eax,edx
   0x4012b7:	jne    0x4012c7
   0x4012b9:	cmp    ecx,0x80
   0x4012bf:	jge    0x4012c7
   0x4012c1:	add    ecx,0x1
   0x4012c7:	add    rsi,0x2
   0x4012cb:	jmp    0x4011eb
   0x4012d0:	cmp    eax,0xb8
   0x4012d6:	jl     0x40130c
   0x4012d8:	cmp    eax,0xbf
   0x4012de:	jg     0x40130c
   0x4012e0:	cmp    ecx,0x80
   0x4012e6:	jge    0x401303
   0x4012e8:	push   rcx
   0x4012e9:	mov    edx,ecx
   0x4012eb:	sar    edx,0x3
   0x4012ee:	and    ecx,0x7
   0x4012f4:	mov    al,0x1
   0x4012f6:	shl    al,cl
   0x4012f8:	pop    rcx
   0x4012f9:	or     BYTE PTR [rbp+rdx*1+0x0],al
   0x4012fd:	add    ecx,0x1
   0x401303:	add    rsi,0x5
   0x401307:	jmp    0x4011eb
   0x40130c:	cmp    eax,0x48
   0x40130f:	jne    0x40134b
   0x401311:	movzx  eax,BYTE PTR [rsi+0x1]
   0x401315:	cmp    eax,0x8d
   0x40131b:	jne    0x40135f
   0x40131d:	movzx  eax,BYTE PTR [rsi+0x2]
   0x401321:	and    eax,0x7
   0x401326:	cmp    eax,0x4
   0x401329:	jne    0x401397
   0x40132b:	movzx  eax,BYTE PTR [rsi+0x3]
   0x40132f:	cmp    eax,0x25
   0x401332:	jne    0x401397
   0x401334:	cmp    ecx,0x80
   0x40133a:	jge    0x401342
   0x40133c:	add    ecx,0x1
   0x401342:	add    rsi,0x8
   0x401346:	jmp    0x4011eb
   0x40134b:	cmp    eax,0x89
   0x401351:	jne    0x40137f
   0x401353:	cmp    ecx,0x80
   0x401359:	jge    0x401376
   0x40135b:	push   rcx
   0x40135c:	mov    edx,ecx
   0x40135e:	sar    edx,0x3
   0x401361:	and    ecx,0x7
   0x401367:	mov    al,0x1
   0x401369:	shl    al,cl
   0x40136b:	pop    rcx
   0x40136c:	or     BYTE PTR [rbp+rdx*1+0x0],al
   0x401370:	add    ecx,0x1
   0x401376:	add    rsi,0x2
   0x40137a:	jmp    0x4011eb
   0x40137f:	cmp    eax,0x8b
   0x401385:	jne    0x4013fa
   0x401387:	cmp    ecx,0x80
   0x40138d:	jge    0x4013af
   0x40138f:	push   rcx
   0x401390:	mov    edx,ecx
   0x401392:	sar    edx,0x3
   0x401395:	and    ecx,0x7
   0x40139b:	mov    al,0x1
   0x40139d:	shl    al,cl
   0x40139f:	pop    rcx
   0x4013a0:	or     BYTE PTR [rbp+rdx*1+0x0],al
   0x4013a4:	add    ecx,0x1
   0x4013aa:	jmp    0x4013af
   0x4013af:	mov    eax,DWORD PTR [rsi+0x1]
   0x4013b2:	mov    edx,eax
   0x4013b4:	and    edx,0xc0
   0x4013ba:	sar    edx,0x6
   0x4013bd:	and    eax,0x7
   0x4013c2:	cmp    edx,0x0
   0x4013c5:	jne    0x4013de
   0x4013c7:	cmp    eax,0x4
   0x4013ca:	je     0x4013d5
   0x4013cc:	add    rsi,0x2
   0x4013d0:	jmp    0x4011eb
   0x4013d5:	add    rsi,0x3
   0x4013d9:	jmp    0x4011eb
   0x4013de:	cmp    edx,0x1
   0x4013e1:	jne    0x401436
   0x4013e3:	cmp    eax,0x4
   0x4013e6:	je     0x4013f1
   0x4013e8:	add    rsi,0x3
   0x4013ec:	jmp    0x4011eb
   0x4013f1:	add    rsi,0x4
   0x4013f5:	jmp    0x4011eb
   0x4013fa:	cmp    eax,0xf
   0x4013fd:	jne    0x40145f
   0x4013ff:	mov    eax,DWORD PTR [rsi+0x1]
   0x401402:	cmp    eax,0xb6
   0x401408:	jne    0x40145f
   0x40140a:	cmp    ecx,0x80
   0x401410:	jge    0x401414
   0x401412:	inc    ecx
   0x401414:	mov    eax,DWORD PTR [rsi+0x2]
   0x401417:	mov    edx,eax
   0x401419:	and    edx,0xc0
   0x40141f:	sar    edx,0x6
   0x401422:	and    eax,0x7
   0x401427:	cmp    edx,0x0
   0x40142a:	jne    0x401443
   0x40142c:	cmp    eax,0x4
   0x40142f:	je     0x40143a
   0x401431:	add    rsi,0x3
   0x401435:	jmp    0x4011eb
   0x40143a:	add    rsi,0x4
   0x40143e:	jmp    0x4011eb
   0x401443:	cmp    edx,0x1
   0x401446:	jne    0x401436
   0x401448:	cmp    eax,0x4
   0x40144b:	je     0x401456
   0x40144d:	add    rsi,0x4
   0x401451:	jmp    0x4011eb
   0x401456:	add    rsi,0x5
   0x40145a:	jmp    0x4011eb
   0x40145f:	cmp    eax,0x48
   0x401462:	jne    0x401427
   0x401464:	mov    eax,DWORD PTR [rsi+0x1]
   0x401467:	cmp    eax,0x89
   0x40146d:	jne    0x401497
   0x40146f:	cmp    ecx,0x80
   0x401475:	jge    0x40148e
   0x401477:	push   rcx
   0x401478:	mov    edx,ecx
   0x40147a:	sar    edx,0x3
   0x40147d:	and    ecx,0x7
   0x401483:	mov    al,0x1
   0x401485:	shl    al,cl
   0x401487:	pop    rcx
   0x401488:	or     BYTE PTR [rbp+rdx*1+0x0],al
   0x40148c:	inc    ecx
   0x40148e:	add    rsi,0x3
   0x401492:	jmp    0x4011eb
   0x401497:	cmp    eax,0x8d
   0x40149d:	jne    0x4014db
   0x40149f:	movzx  eax,BYTE PTR [rsi+0x2]
   0x4014a3:	and    eax,0xc0
   0x4014a8:	cmp    eax,0x40
   0x4014ab:	jne    0x4014db
   0x4014ad:	cmp    ecx,0x80
   0x4014b3:	jge    0x4014bb
   0x4014b5:	add    ecx,0x1
   0x4014bb:	movzx  eax,BYTE PTR [rsi+0x2]
   0x4014bf:	and    eax,0x7
   0x4014c4:	cmp    eax,0x4
   0x4014c7:	je     0x4014d2
   0x4014c9:	add    rsi,0x4
   0x4014cd:	jmp    0x4011eb
   0x4014d2:	add    rsi,0x5
   0x4014d6:	jmp    0x4011eb
   0x4014db:	cmp    eax,0x81
   0x4014e1:	jne    0x401527
   0x4014e3:	movzx  eax,BYTE PTR [rsi+0x1]
   0x4014e7:	and    eax,0xf8
   0x4014ec:	cmp    eax,0xc0
   0x4014f2:	jne    0x401527
   0x4014f4:	movzx  eax,BYTE PTR [rsi+0x2]
   0x4014f8:	cmp    eax,0x1
   0x4014fb:	jne    0x401527
   0x4014fd:	movzx  eax,BYTE PTR [rsi+0x3]
   0x401501:	cmp    eax,0x0
   0x401504:	jne    0x401527
   0x401506:	movzx  eax,BYTE PTR [rsi+0x4]
   0x40150a:	cmp    eax,0x0
   0x40150d:	jne    0x401527
   0x40150f:	movzx  eax,BYTE PTR [rsi+0x5]
   0x401513:	cmp    eax,0x0
   0x401516:	jne    0x401527
   0x401518:	add    ecx,0x1
   0x40151e:	add    rsi,0x6
   0x401522:	jmp    0x4011eb
   0x401527:	movzx  eax,BYTE PTR [rsi]
   0x40152a:	cmp    eax,0xfe
   0x401530:	je     0x40153a
   0x401532:	cmp    eax,0xff
   0x401538:	jne    0x401577
   0x40153a:	movzx  eax,BYTE PTR [rsi+0x1]
   0x40153e:	and    eax,0xf8
   0x401543:	cmp    eax,0xc0
   0x401549:	jne    0x401577
   0x40154b:	cmp    ecx,0x80
   0x401551:	jge    0x40156e
   0x401553:	push   rcx
   0x401554:	mov    edx,ecx
   0x401556:	sar    edx,0x3
   0x401559:	and    ecx,0x7
   0x40155f:	mov    al,0x1
   0x401561:	shl    al,cl
   0x401563:	pop    rcx
   0x401564:	or     BYTE PTR [rbp+rdx*1+0x0],al
   0x401568:	add    ecx,0x1
   0x40156e:	add    rsi,0x2
   0x401572:	jmp    0x4011eb
   0x401577:	movzx  eax,BYTE PTR [rsi]
   0x40157a:	cmp    eax,0x83
   0x401580:	jne    0x4015aa
   0x401582:	movzx  eax,BYTE PTR [rsi+0x1]
   0x401586:	and    eax,0xf8
   0x40158b:	cmp    eax,0xf8
   0x401591:	jne    0x4015aa
   0x401593:	cmp    ecx,0x80
   0x401599:	jge    0x4015a1
   0x40159b:	add    ecx,0x1
   0x4015a1:	add    rsi,0x3
   0x4015a5:	jmp    0x4011eb
   0x4015aa:	movzx  eax,BYTE PTR [rsi]
   0x4015ad:	cmp    eax,0xfe
   0x4015b3:	je     0x4015bd
   0x4015b5:	cmp    eax,0xff
   0x4015bb:	jne    0x4015fa
   0x4015bd:	movzx  eax,BYTE PTR [rsi+0x1]
   0x4015c1:	and    eax,0xf8
   0x4015c6:	cmp    eax,0xc8
   0x4015cc:	jne    0x4015fa
   0x4015ce:	cmp    ecx,0x80
   0x4015d4:	jge    0x4015f1
   0x4015d6:	push   rcx
   0x4015d7:	mov    edx,ecx
   0x4015d9:	sar    edx,0x3
   0x4015dc:	and    ecx,0x7
   0x4015e2:	mov    al,0x1
   0x4015e4:	shl    al,cl
   0x4015e6:	pop    rcx
   0x4015e7:	or     BYTE PTR [rbp+rdx*1+0x0],al
   0x4015eb:	add    ecx,0x1
   0x4015f1:	add    rsi,0x2
   0x4015f5:	jmp    0x4011eb
   0x4015fa:	movzx  eax,BYTE PTR [rsi]
   0x4015fd:	cmp    eax,0x83
   0x401603:	jne    0x401636
   0x401605:	movzx  eax,BYTE PTR [rsi+0x1]
   0x401609:	and    eax,0xf8
   0x40160e:	cmp    eax,0xe8
   0x401614:	jne    0x401636
   0x401616:	movzx  eax,BYTE PTR [rsi+0x2]
   0x40161a:	cmp    eax,0x1
   0x40161d:	jne    0x401636
   0x40161f:	cmp    ecx,0x80
   0x401625:	jge    0x40162d
   0x401627:	add    ecx,0x1
   0x40162d:	add    rsi,0x3
   0x401631:	jmp    0x4011eb
   0x401636:	add    rsi,0x1
   0x40163a:	jmp    0x4011eb
   0x40163f:	jmp    0x401667
   0x401644:	lea    rax,ds:0x1
   0x40164c:	lea    rdi,ds:0x1
   0x401654:	lea    rsi,[rip+0xa5]        # 0x401700
   0x40165b:	mov    edx,0xe
   0x401660:	syscall 
   0x401662:	jmp    0x4011db
   0x401667:	movabs rdi,0x401000
   0x401671:	mov    esi,0x1000
   0x401676:	mov    edx,0x7
   0x40167b:	mov    eax,0xa
   0x401680:	syscall 
   0x401682:	sub    rsp,0x100
   0x401689:	mov    rsi,rbp
   0x40168c:	xor    ecx,ecx
   0x40168e:	mov    BYTE PTR [rsp+rcx*1],cl
   0x401691:	add    cl,0x1
   0x401694:	jne    0x40168e
   0x401696:	xor    ecx,ecx
   0x401698:	and    edx,0x0
   0x40169b:	mov    eax,DWORD PTR [rsp+rcx*1]
   0x40169e:	add    dl,al
   0x4016a0:	mov    al,cl
   0x4016a2:	and    al,0xf
   0x4016a4:	mov    eax,DWORD PTR [rsi+rax*1]
   0x4016a7:	add    dl,al
   0x4016a9:	movzx  eax,BYTE PTR [rsp+rcx*1]
   0x4016ad:	xchg   BYTE PTR [rsp+rdx*1],al
   0x4016b0:	mov    BYTE PTR [rsp+rcx*1],al
   0x4016b3:	add    cl,0x1
   0x4016b6:	jne    0x40169b
   0x4016b8:	movabs rdi,0x401000
   0x4016c2:	xor    ecx,ecx
   0x4016c4:	xor    edx,edx
   0x4016c6:	xor    ebx,ebx
   0x4016c8:	add    cl,0x1
   0x4016cb:	movzx  eax,BYTE PTR [rsp+rcx*1]
   0x4016cf:	add    dl,al
   0x4016d1:	xchg   BYTE PTR [rsp+rdx*1],al
   0x4016d4:	mov    BYTE PTR [rsp+rcx*1],al
   0x4016d7:	add    al,BYTE PTR [rsp+rdx*1]
   0x4016da:	movzx  eax,BYTE PTR [rsp+rax*1]
   0x4016de:	xor    BYTE PTR [rdi+rbx*1],al
   0x4016e1:	cmp    ebx,0x161
   0x4016e7:	jl     0x4016c8
   0x4016e9:	add    rsp,0x100
   0x4016f0:	pop    rdx
   0x4016f1:	pop    rbp
   0x4016f2:	jmp    0x401050 <_start>
   0x4016f7:	rex.RX sub r12b,BYTE PTR [rbx+0x6b]
   0x4016fb:	and    BYTE PTR [rcx+0x6f],bh
   0x4016fe:	jne    0x40170a
   0x401700:	cs cs cs cs push rdi
   0x401705:	rex.WRXB
   0x401706:	rex.WRXB
   0x401707:	rex.R pop rcx
   0x401709:	cs cs cs cs or ah,BYTE PTR [rsi]
   0x40170f:	xchg   ebp,eax
   0x401710:	xchg   ecx,eax
   0x401711:	rex.WB cld 
   0x401713:	cmps   BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
   0x401714:	ins    BYTE PTR es:[rdi],dx
Warning: 'set logging off', an alias for the command 'set logging enabled', is deprecated.
Use 'set logging enabled off'.

Continuing.

Breakpoint 4, 0x00000000004011f4 in ?? ()
Invalid argument syntax
Warning: 'set logging off', an alias for the command 'set logging enabled', is deprecated.
Use 'set logging enabled off'.

Continuing.

Breakpoint 4, 0x00000000004011f4 in ?? ()
$4 = 0x401163
ecx            0x0                 0

Breakpoint 4, 0x00000000004011f4 in ?? ()
$5 = 0x401165
ecx            0x0                 0

Breakpoint 4, 0x00000000004011f4 in ?? ()
$6 = 0x401166
ecx            0x0                 0

Breakpoint 4, 0x00000000004011f4 in ?? ()
$7 = 0x401167
ecx            0x0                 0

Breakpoint 4, 0x00000000004011f4 in ?? ()
$8 = 0x401168
ecx            0x0                 0

Breakpoint 4, 0x00000000004011f4 in ?? ()
$9 = 0x401169
ecx            0x0                 0

Breakpoint 4, 0x00000000004011f4 in ?? ()
$10 = 0x40116a
ecx            0x0                 0

Breakpoint 4, 0x00000000004011f4 in ?? ()
$11 = 0x40116b
ecx            0x0                 0

Breakpoint 4, 0x00000000004011f4 in ?? ()
$12 = 0x40116c
ecx            0x0                 0

Breakpoint 4, 0x00000000004011f4 in ?? ()
$13 = 0x40116d
ecx            0x0                 0

Breakpoint 4, 0x00000000004011f4 in ?? ()
$14 = 0x401173
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$15 = 0x401174
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$16 = 0x401175
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$17 = 0x401176
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$18 = 0x401177
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$19 = 0x401179
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$20 = 0x40117a
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$21 = 0x40117c
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$22 = 0x40117d
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$23 = 0x40117e
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$24 = 0x40117f
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$25 = 0x401180
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$26 = 0x401181
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$27 = 0x401182
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$28 = 0x401184
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$29 = 0x401185
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$30 = 0x401186
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$31 = 0x401187
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$32 = 0x401188
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$33 = 0x401189
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$34 = 0x40118a
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$35 = 0x40118b
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$36 = 0x40118c
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$37 = 0x40118d
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$38 = 0x40118e
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$39 = 0x40118f
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$40 = 0x401190
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$41 = 0x401191
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$42 = 0x401192
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$43 = 0x401193
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$44 = 0x401194
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$45 = 0x401195
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$46 = 0x401196
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$47 = 0x401197
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$48 = 0x401198
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$49 = 0x401199
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$50 = 0x40119a
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$51 = 0x40119b
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$52 = 0x40119c
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$53 = 0x40119d
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$54 = 0x40119e
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$55 = 0x40119f
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$56 = 0x4011a0
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$57 = 0x4011a7
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$58 = 0x4011a9
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$59 = 0x4011aa
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$60 = 0x4011ab
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$61 = 0x4011ac
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$62 = 0x4011ad
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$63 = 0x4011ae
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$64 = 0x4011af
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$65 = 0x4011b0
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$66 = 0x4011b1
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$67 = 0x4011b3
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$68 = 0x4011b5
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$69 = 0x4011b6
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$70 = 0x4011b7
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$71 = 0x4011b8
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$72 = 0x4011b9
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$73 = 0x4011ba
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$74 = 0x4011bb
ecx            0x1                 1

Breakpoint 4, 0x00000000004011f4 in ?? ()
$75 = 0x4011c3
ecx            0x2                 2

Breakpoint 4, 0x00000000004011f4 in ?? ()
$76 = 0x4011c4
ecx            0x2                 2

Breakpoint 4, 0x00000000004011f4 in ?? ()
$77 = 0x4011c5
ecx            0x2                 2

Breakpoint 4, 0x00000000004011f4 in ?? ()
$78 = 0x4011c7
ecx            0x2                 2

Breakpoint 4, 0x00000000004011f4 in ?? ()
$79 = 0x4011c8
ecx            0x2                 2

Breakpoint 4, 0x00000000004011f4 in ?? ()
$80 = 0x4011c9
ecx            0x2                 2

Breakpoint 4, 0x00000000004011f4 in ?? ()
$81 = 0x4011ca
ecx            0x2                 2

Breakpoint 4, 0x00000000004011f4 in ?? ()
$82 = 0x4011cb
ecx            0x2                 2

Breakpoint 4, 0x00000000004011f4 in ?? ()
$83 = 0x4011cc
ecx            0x2                 2

Breakpoint 4, 0x00000000004011f4 in ?? ()
$84 = 0x4011cf
ecx            0x3                 3

Breakpoint 4, 0x00000000004011f4 in ?? ()
$85 = 0x4011d0
ecx            0x3                 3

Breakpoint 4, 0x00000000004011f4 in ?? ()
$86 = 0x4011d1
ecx            0x3                 3

Breakpoint 4, 0x00000000004011f4 in ?? ()
$87 = 0x4011d2
ecx            0x3                 3

Breakpoint 4, 0x00000000004011f4 in ?? ()
$88 = 0x4011d3
ecx            0x3                 3

Breakpoint 4, 0x00000000004011f4 in ?? ()
$89 = 0x4011d4
ecx            0x3                 3

Breakpoint 4, 0x00000000004011f4 in ?? ()
$90 = 0x4011d5
ecx            0x3                 3

Breakpoint 4, 0x00000000004011f4 in ?? ()
$91 = 0x4011d6
ecx            0x3                 3

Breakpoint 4, 0x00000000004011f4 in ?? ()
$92 = 0x4011d9
ecx            0x3                 3

Breakpoint 4, 0x00000000004011f4 in ?? ()
$93 = 0x4011da
ecx            0x3                 3

Breakpoint 4, 0x00000000004011f4 in ?? ()
$94 = 0x4011db
ecx            0x3                 3

Breakpoint 4, 0x00000000004011f4 in ?? ()
$95 = 0x4011de
ecx            0x4                 4

Breakpoint 4, 0x00000000004011f4 in ?? ()
$96 = 0x4011df
ecx            0x4                 4

Breakpoint 4, 0x00000000004011f4 in ?? ()
$97 = 0x4011e0
ecx            0x4                 4

Breakpoint 4, 0x00000000004011f4 in ?? ()
$98 = 0x4011e1
ecx            0x4                 4

Breakpoint 4, 0x00000000004011f4 in ?? ()
$99 = 0x4011e2
ecx            0x4                 4

Breakpoint 4, 0x00000000004011f4 in ?? ()
$100 = 0x4011e3
ecx            0x4                 4

Breakpoint 4, 0x00000000004011f4 in ?? ()
$101 = 0x4011e6
ecx            0x5                 5

Breakpoint 4, 0x00000000004011f4 in ?? ()
$102 = 0x4011ed
ecx            0x5                 5

Breakpoint 4, 0x00000000004011f4 in ?? ()
$103 = 0x4011f4
ecx            0x5                 5

Breakpoint 4, 0x00000000004011f4 in ?? ()
$104 = 0x4011f5
ecx            0x5                 5

Breakpoint 4, 0x00000000004011f4 in ?? ()
$105 = 0x4011f6
ecx            0x5                 5

Breakpoint 4, 0x00000000004011f4 in ?? ()
$106 = 0x4011f7
ecx            0x5                 5

Breakpoint 4, 0x00000000004011f4 in ?? ()
$107 = 0x4011f8
ecx            0x5                 5

Breakpoint 4, 0x00000000004011f4 in ?? ()
$108 = 0x4011f9
ecx            0x5                 5

Breakpoint 4, 0x00000000004011f4 in ?? ()
$109 = 0x4011fa
ecx            0x5                 5

Breakpoint 4, 0x00000000004011f4 in ?? ()
$110 = 0x4011fb
ecx            0x5                 5

Breakpoint 4, 0x00000000004011f4 in ?? ()
$111 = 0x4011fc
ecx            0x5                 5

Breakpoint 4, 0x00000000004011f4 in ?? ()
$112 = 0x4011fd
ecx            0x5                 5

Breakpoint 4, 0x00000000004011f4 in ?? ()
$113 = 0x4011fe
ecx            0x5                 5

Breakpoint 4, 0x00000000004011f4 in ?? ()
$114 = 0x4011ff
ecx            0x5                 5

Breakpoint 4, 0x00000000004011f4 in ?? ()
$115 = 0x401200
ecx            0x5                 5

Breakpoint 4, 0x00000000004011f4 in ?? ()
$116 = 0x401201
ecx            0x5                 5

Breakpoint 4, 0x00000000004011f4 in ?? ()
$117 = 0x401202
ecx            0x5                 5

Breakpoint 4, 0x00000000004011f4 in ?? ()
$118 = 0x401203
ecx            0x5                 5

Breakpoint 4, 0x00000000004011f4 in ?? ()
$119 = 0x401204
ecx            0x5                 5

Breakpoint 4, 0x00000000004011f4 in ?? ()
$120 = 0x401205
